/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : -18.61

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : -4.18
 -- left : -0.51

('left', 'red', 'left', 'left')
 -- forward : -10.73
 -- right : 0.34
 -- None : 0.00
 -- left : -9.64

('right', 'red', 'left', 'right')
 -- forward : -9.90
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -39.17
 -- right : -19.40
 -- None : 2.39
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -39.57
 -- right : -19.85
 -- None : 0.00
 -- left : -39.02

('left', 'green', 'forward', 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : -5.61
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -38.93
 -- right : -20.88
 -- None : 1.14
 -- left : -39.50

('forward', 'green', 'forward', 'right')
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : -20.76

('forward', 'red', 'right', 'right')
 -- forward : -10.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 2.12
 -- None : 0.00
 -- left : -38.15

('left', 'green', 'forward', None)
 -- forward : -0.42
 -- right : 0.49
 -- None : -4.46
 -- left : 1.58

('forward', 'red', 'right', 'forward')
 -- forward : -8.82
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.11
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -9.93

('right', 'green', None, None)
 -- forward : 0.61
 -- right : 1.93
 -- None : -5.92
 -- left : 0.21

('forward', 'red', 'forward', None)
 -- forward : -39.97
 -- right : -20.88
 -- None : 2.79
 -- left : -39.47

('forward', 'red', None, 'left')
 -- forward : -9.46
 -- right : 0.21
 -- None : 2.24
 -- left : -10.47

('forward', 'green', 'forward', 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : -5.74
 -- left : -18.96

('right', 'red', None, 'left')
 -- forward : -9.65
 -- right : 1.22
 -- None : 0.61
 -- left : -10.38

('forward', 'green', 'left', 'right')
 -- forward : 2.00
 -- right : 0.00
 -- None : -3.96
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -19.70
 -- None : 2.65
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.78
 -- None : -5.76
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -10.58
 -- right : 0.00
 -- None : 1.17
 -- left : -38.46

('forward', 'red', None, 'forward')
 -- forward : -9.96
 -- right : 0.23
 -- None : 2.36
 -- left : -9.27

('forward', 'green', 'left', 'left')
 -- forward : 1.82
 -- right : 0.55
 -- None : -5.59
 -- left : 0.25

('right', 'green', 'right', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : -5.09
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.27
 -- right : -0.39
 -- None : 2.09
 -- left : -38.29

('forward', 'red', None, 'right')
 -- forward : -10.82
 -- right : 0.06
 -- None : 2.85
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : -0.54
 -- right : 0.03
 -- None : -4.70
 -- left : -19.47

('right', 'red', None, None)
 -- forward : -39.00
 -- right : 1.76
 -- None : -0.39
 -- left : -10.61

('forward', 'green', 'forward', None)
 -- forward : 1.33
 -- right : 0.71
 -- None : -5.64
 -- left : 0.85

('forward', 'red', 'left', 'forward')
 -- forward : -9.26
 -- right : -0.03
 -- None : 2.48
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.43
 -- right : 0.51
 -- None : 2.83
 -- left : -9.97

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -38.78
 -- right : -20.17
 -- None : 0.43
 -- left : -38.53

('right', 'red', 'left', None)
 -- forward : -10.81
 -- right : 1.79
 -- None : 1.03
 -- left : -10.67

('right', 'green', 'forward', None)
 -- forward : 0.21
 -- right : 1.71
 -- None : -5.44
 -- left : 0.11

('forward', 'green', None, 'forward')
 -- forward : 2.40
 -- right : 0.04
 -- None : -5.26
 -- left : -20.29

('right', 'red', 'forward', 'left')
 -- forward : -39.24
 -- right : -18.53
 -- None : 1.79
 -- left : -39.07

('forward', 'green', None, 'right')
 -- forward : 1.27
 -- right : 0.86
 -- None : -4.46
 -- left : -20.03

('forward', 'green', 'forward', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : -5.36
 -- left : 0.12

('right', 'green', 'left', 'forward')
 -- forward : 1.47
 -- right : 1.97
 -- None : -5.19
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -40.15
 -- right : -19.22
 -- None : 1.78
 -- left : -39.50

('left', 'green', None, 'forward')
 -- forward : 0.97
 -- right : -0.55
 -- None : -4.81
 -- left : -20.88

('forward', 'red', 'left', 'left')
 -- forward : -39.46
 -- right : -0.08
 -- None : 1.86
 -- left : -38.60

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -9.82

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : -4.92
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -9.47
 -- right : 2.70
 -- None : 0.00
 -- left : -10.14

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.72
 -- right : -0.60
 -- None : 0.00
 -- left : -18.91

('left', 'red', 'forward', 'forward')
 -- forward : -38.82
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -38.51
 -- right : -19.01
 -- None : 0.16
 -- left : -40.85

('forward', 'green', None, 'left')
 -- forward : 2.68
 -- right : 0.22
 -- None : -5.25
 -- left : 0.13

('left', 'green', 'right', None)
 -- forward : -0.06
 -- right : 0.02
 -- None : 0.00
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.31
 -- right : 0.28
 -- None : -4.64
 -- left : 1.17

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.83
 -- None : -5.37
 -- left : -0.18

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.11
 -- right : -0.50
 -- None : -4.17
 -- left : -19.02

('left', 'green', None, 'left')
 -- forward : -0.22
 -- right : 0.00
 -- None : -5.86
 -- left : 1.35

('right', 'green', 'left', None)
 -- forward : 0.11
 -- right : 0.48
 -- None : -5.22
 -- left : 0.49

('left', 'red', 'right', None)
 -- forward : -10.85
 -- right : -0.25
 -- None : 1.02
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

