/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.33
 -- right : 0.31
 -- None : -4.17
 -- left : -10.29

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.07

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.20
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.39
 -- right : 1.12
 -- None : 1.99
 -- left : -9.47

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.75

('forward', 'green', None, None)
 -- forward : 1.87
 -- right : 1.17
 -- None : -3.97
 -- left : 0.53

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.22

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -14.53
 -- None : 2.20
 -- left : -19.98

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.43

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.44

('right', 'green', None, None)
 -- forward : 0.02
 -- right : 0.00
 -- None : -3.74
 -- left : 0.87

('forward', 'red', 'forward', None)
 -- forward : -19.93
 -- right : -17.62
 -- None : 0.64
 -- left : -19.50

('left', 'green', 'left', 'left')
 -- forward : -0.11
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 2.35
 -- left : -4.88

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : -5.24

('left', 'green', 'forward', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.55
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -15.02
 -- right : 0.00
 -- None : 1.94
 -- left : -5.04

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.84

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.43
 -- right : 1.29
 -- None : 0.00
 -- left : -8.42

